,satisfaction_level,last_evaluation,number_project,time_spend_company,Work_accident,promotion_last_5years,salary,left,Label,Score
0,0.11,0.89,6,4,0,0,low,1,1,1.0
1,0.41,0.54,2,3,0,0,low,1,1,1.0
2,0.87,0.88,5,5,0,0,low,1,1,1.0
3,0.45,0.48,2,3,0,0,low,1,1,1.0
4,0.4,0.46,2,3,0,0,low,1,1,0.9442
5,0.1,0.8,7,4,0,0,low,1,1,1.0
6,0.09,0.89,6,4,0,0,low,1,1,1.0
7,0.84,0.74,3,4,0,0,low,1,1,0.9
8,0.4,0.55,2,3,0,0,low,1,1,1.0
9,0.57,0.7,3,6,0,0,low,1,1,0.94
10,0.4,0.54,2,3,0,0,low,1,1,1.0
11,0.43,0.47,2,3,0,0,low,1,1,1.0
12,0.13,0.78,6,2,0,0,low,1,1,0.85
13,0.44,0.55,2,3,0,0,low,1,1,1.0
14,0.38,0.55,2,3,0,0,low,1,1,1.0
15,0.39,0.54,2,3,0,0,low,1,1,1.0
16,0.1,0.92,7,4,0,0,low,1,1,1.0
17,0.37,0.46,2,3,0,0,low,1,1,1.0
18,0.11,0.94,7,4,0,0,low,1,1,1.0
19,0.1,0.81,6,4,0,0,low,1,1,1.0
20,0.38,0.54,2,3,0,0,low,1,1,1.0
21,0.85,1.0,4,5,0,0,low,1,1,0.99
22,0.85,0.91,5,5,0,0,medium,1,1,0.99
23,0.11,0.93,7,4,0,0,medium,1,1,1.0
24,0.1,0.95,6,5,0,0,medium,1,1,1.0
25,0.36,0.56,2,3,0,0,medium,1,1,1.0
26,0.11,0.94,6,4,0,0,medium,1,1,1.0
27,0.81,0.7,6,4,0,0,medium,1,1,0.92
28,0.43,0.54,2,3,0,0,medium,1,1,1.0
29,0.9,0.98,4,6,0,0,medium,1,1,0.98
30,0.76,0.86,5,5,1,0,medium,1,1,1.0
31,0.43,0.5,2,3,0,0,medium,1,1,1.0
32,0.74,0.99,2,3,0,0,medium,1,1,0.79
33,0.09,0.77,5,4,0,0,medium,1,1,1.0
34,0.45,0.49,2,3,0,0,high,1,1,1.0
35,0.09,0.87,7,4,0,0,low,1,1,1.0
36,0.11,0.97,6,4,0,0,medium,1,1,1.0
37,0.11,0.79,7,4,0,0,medium,1,1,1.0
38,0.1,0.83,6,4,0,0,medium,1,1,1.0
39,0.4,0.54,2,3,0,0,medium,1,1,1.0
40,0.43,0.56,2,3,0,0,low,1,1,1.0
41,0.39,0.56,2,3,0,0,low,1,1,1.0
42,0.45,0.54,2,3,0,0,low,1,1,1.0
43,0.38,0.49,2,3,0,0,low,1,1,1.0
44,0.79,0.59,4,3,0,1,low,1,1,0.96
45,0.84,0.85,4,6,0,0,low,1,1,1.0
46,0.11,0.77,6,4,0,0,low,1,1,1.0
47,0.11,0.87,6,4,0,0,low,1,1,1.0
48,0.17,0.84,5,3,0,0,low,1,1,0.84
49,0.44,0.45,2,3,0,0,low,1,1,0.7658
50,0.37,0.57,2,3,0,0,low,1,1,1.0
51,0.1,0.79,6,4,0,0,low,1,1,1.0
52,0.4,0.5,2,3,0,0,low,1,1,1.0
53,0.89,1.0,5,5,0,0,low,1,1,1.0
54,0.42,0.48,2,3,0,0,low,1,1,1.0
55,0.46,0.55,2,3,0,0,low,1,1,1.0
56,0.09,0.83,6,4,0,0,low,1,1,1.0
57,0.37,0.51,2,3,0,0,low,1,1,1.0
58,0.1,0.77,6,4,0,0,low,1,1,1.0
59,0.1,0.84,6,4,0,0,low,1,1,1.0
60,0.11,0.97,6,4,0,0,low,1,1,1.0
61,0.9,1.0,5,6,0,0,medium,1,1,0.94
62,0.38,0.52,2,3,0,0,medium,1,1,0.7158
63,0.36,0.52,2,3,0,0,medium,1,1,1.0
64,0.42,0.46,2,3,0,0,medium,1,1,1.0
65,0.09,0.94,7,4,0,0,medium,1,1,1.0
66,0.43,0.52,2,3,0,0,medium,1,1,1.0
67,0.24,0.46,7,5,0,0,medium,1,1,0.98
68,0.91,1.0,4,5,0,0,medium,1,1,1.0
69,0.44,0.5,2,3,0,0,medium,1,1,1.0
70,0.71,0.87,3,4,0,0,medium,1,1,0.96
71,0.4,0.49,2,3,0,0,medium,1,1,1.0
72,0.43,0.47,2,3,0,0,medium,1,1,1.0
73,0.09,0.85,6,4,0,0,high,1,1,1.0
74,0.43,0.52,2,3,0,0,low,1,1,1.0
75,0.9,0.96,4,5,0,0,medium,1,1,0.99
76,0.84,1.0,5,5,0,0,medium,1,1,1.0
77,0.37,0.48,2,3,0,0,medium,1,1,1.0
78,0.86,0.68,5,2,0,0,medium,1,1,0.7368
79,0.11,0.84,6,4,0,0,low,1,1,1.0
80,0.37,0.57,2,3,0,0,low,1,1,1.0
81,0.4,0.46,2,3,0,0,low,1,1,0.9442
82,0.14,0.62,4,4,1,0,low,1,1,0.92
83,0.4,0.46,2,3,0,0,low,1,1,0.9442
84,0.75,1.0,4,6,0,0,low,1,1,1.0
